school_name,district,school_board,min_maths,min_science,course,annual_fee,transport,ranking,parents_salary_annual,student_location,school_location
Aditya Academy,Salem,State Board,60,80,Maths Biology,40726,Bus,8,321846,Pallavaram,RS Puram
Oxford International,Thanjavur,ICSE,60,80,Maths Biology,90570,Own Vehicle,2,211043,T. Nagar,KK Nagar
Global Public HSS,Vellore,CBSE,85,85,Computer Science,137998,Own Vehicle,10,382746,T. Nagar,Lakshmi Mills
Nightingale International,Salem,CBSE,35,35,Arts,78088,Bus,6,205461,Besant Nagar,RS Puram
Don Bosco Academy,Coimbatore,IGCSE,35,35,Arts,135688,Bus,4,263429,T. Nagar,Pallavaram
Zenith HSS,Erode,State Board,35,35,Arts,122754,Own Vehicle,4,309186,Tambaram,Anna Nagar
Sri Ram Matric School,Coimbatore,ICSE,60,80,Maths Biology,143741,Own Vehicle,6,295779,Gandhipuram,Lakshmi Mills
Little Flower HSS,Madurai,State Board,60,80,Maths Biology,50856,Van,10,329690,Gandhipuram,Pallavaram
Oxford International,Vellore,IGCSE,85,85,Computer Science,114277,Own Vehicle,6,371358,Besant Nagar,Ambattur
Sri Ram International,Vellore,State Board,35,35,Arts,129376,Own Vehicle,10,336708,Tambaram,Ambattur
Zenith HSS,Salem,IGCSE,35,35,Commerce,84233,Bus,1,163441,KK Nagar,Mylapore
Sri Ram HSS,Kanchipuram,IGCSE,35,35,Commerce,85648,Bus,8,229973,Gandhinagar,T. Nagar
St. Joseph Matric School,Vellore,ICSE,60,80,Maths Biology,33109,Walk,2,217806,Chromepet,Pallavaram
Zenith School,Chennai,ICSE,85,85,Computer Science,117749,Walk,8,133568,Guindy,Velachery
St. Joseph Academy,Salem,IGCSE,60,80,Maths Biology,78578,Own Vehicle,10,277254,Saidapet,RS Puram
Sri Ram Academy,Coimbatore,IGCSE,35,35,Commerce,62243,Own Vehicle,10,111028,Mylapore,Lakshmi Mills
Sri Ram Matric School,Madurai,State Board,35,35,Commerce,65662,Walk,3,390414,Tambaram,Guindy
Bharathi Matric School,Erode,State Board,85,85,Computer Science,131585,Van,9,220646,Mylapore,RS Puram
Zenith Academy,Chennai,State Board,35,35,Arts,65483,Van,4,215457,Lakshmi Mills,Pallavaram
Little Flower School,Madurai,ICSE,35,35,Arts,35114,Own Vehicle,2,103770,Ambattur,Adyar
Holy Cross Academy,Kanchipuram,ICSE,85,85,Computer Science,103282,Walk,3,137220,Perambur,Perambur
Don Bosco Matric School,Madurai,IGCSE,60,80,Maths Biology,30726,Walk,6,130866,Kotturpuram,Tambaram
Unity Matric School,Salem,IGCSE,60,80,Maths Biology,55671,Van,5,220031,Chromepet,Saidapet
St. Joseph Matric School,Vellore,IGCSE,60,80,Maths Biology,125851,Own Vehicle,7,135337,Kotturpuram,Perambur
Oxford School,Kanchipuram,ICSE,35,35,Arts,139426,Own Vehicle,1,116469,RS Puram,T. Nagar
Don Bosco Academy,Thanjavur,CBSE,35,35,Arts,118244,Bus,5,273239,Velachery,Chromepet
Bharathi International,Thanjavur,ICSE,60,80,Maths Biology,133926,Walk,2,137149,Velachery,Town Hall
Kendriya Academy,Chennai,IGCSE,35,35,Arts,31980,Walk,9,369565,T. Nagar,Anna Nagar
Global Public HSS,Tirunelveli,ICSE,60,80,Maths Biology,28694,Own Vehicle,2,224782,Town Hall,Saidapet
Aditya School,Madurai,CBSE,35,35,Commerce,62601,Walk,3,246002,Anna Nagar,Besant Nagar
Unity Matric School,Chennai,CBSE,35,35,Arts,27490,Own Vehicle,4,354496,Pallavaram,RS Puram
Sri Ram Academy,Trichy,State Board,35,35,Arts,40970,Bus,4,212321,Tambaram,Saidapet
Sri Ram HSS,Vellore,CBSE,35,35,Arts,107831,Van,3,382713,Velachery,Perambur
Green Valley Matric School,Tirunelveli,ICSE,35,35,Arts,99798,Walk,3,169369,Pallavaram,Kotturpuram
Zenith Academy,Coimbatore,CBSE,85,85,Computer Science,76177,Walk,1,399391,Velachery,Gandhipuram
St. Joseph Academy,Chennai,State Board,35,35,Arts,128352,Bus,6,347815,Anna Nagar,Saidapet
Aditya Matric School,Tirunelveli,ICSE,85,85,Computer Science,30811,Own Vehicle,9,227400,T. Nagar,KK Nagar
Don Bosco International,Vellore,ICSE,60,80,Maths Biology,131364,Van,2,347974,Adyar,Chromepet
Bharathi School,Chennai,ICSE,85,85,Computer Science,141102,Bus,6,313416,Velachery,Gandhinagar
Don Bosco Matric School,Vellore,State Board,35,35,Arts,29799,Van,5,199829,T. Nagar,Guindy
Don Bosco Academy,Salem,CBSE,85,85,Computer Science,129771,Own Vehicle,7,149453,Adyar,Tambaram
Kendriya International,Tirunelveli,ICSE,35,35,Arts,90038,Walk,6,150819,Town Hall,Besant Nagar
Aditya HSS,Erode,CBSE,35,35,Commerce,81440,Van,9,325994,T. Nagar,Kotturpuram
Sri Ram HSS,Tirunelveli,State Board,35,35,Commerce,65173,Walk,10,285753,Chromepet,Saidapet
Nightingale International,Tirunelveli,IGCSE,60,80,Maths Biology,30551,Own Vehicle,10,322077,Velachery,Pallavaram
Holy Cross HSS,Coimbatore,IGCSE,35,35,Commerce,72619,Van,1,315535,Gandhinagar,Gandhinagar
Green Valley School,Coimbatore,ICSE,35,35,Arts,127041,Own Vehicle,6,344855,Besant Nagar,Town Hall
Evergreen School,Vellore,State Board,85,85,Computer Science,73760,Walk,2,128401,Mylapore,Velachery
Zenith Academy,Erode,State Board,60,80,Maths Biology,110139,Own Vehicle,4,151599,Tambaram,T. Nagar
Nightingale School,Vellore,IGCSE,85,85,Computer Science,144739,Bus,5,131778,Gandhipuram,Gandhinagar
Little Flower Matric School,Salem,IGCSE,35,35,Arts,51237,Bus,3,311089,Pallavaram,Kotturpuram
Oxford International,Coimbatore,State Board,35,35,Arts,112535,Own Vehicle,2,277892,Pallavaram,Velachery
Kendriya Academy,Madurai,ICSE,35,35,Commerce,129031,Own Vehicle,9,157288,Besant Nagar,Kotturpuram
Little Flower School,Trichy,IGCSE,85,85,Computer Science,28445,Own Vehicle,9,230367,Velachery,Pallavaram
Unity Matric School,Madurai,CBSE,35,35,Commerce,33617,Own Vehicle,7,200448,Besant Nagar,Guindy
Aditya International,Kanchipuram,CBSE,35,35,Arts,41426,Own Vehicle,2,199724,Saidapet,Ambattur
Holy Cross Matric School,Tirunelveli,ICSE,35,35,Arts,140075,Van,3,381168,Mylapore,Town Hall
Don Bosco HSS,Thanjavur,ICSE,85,85,Computer Science,64862,Van,3,335202,RS Puram,Anna Nagar
St. Joseph Matric School,Salem,CBSE,60,80,Maths Biology,57847,Van,9,173495,RS Puram,Besant Nagar
Holy Cross Academy,Kanchipuram,CBSE,60,80,Maths Biology,90873,Van,10,321187,Saidapet,Town Hall
Oxford Matric School,Kanchipuram,State Board,60,80,Maths Biology,135432,Bus,1,196200,Perambur,KK Nagar
Holy Cross Matric School,Salem,ICSE,85,85,Computer Science,125526,Walk,10,246037,Saidapet,Besant Nagar
Unity Matric School,Salem,State Board,85,85,Computer Science,88300,Van,7,342550,Saidapet,Mylapore
Sri Ram HSS,Madurai,IGCSE,35,35,Arts,79476,Walk,8,230970,Kotturpuram,Perambur
Evergreen School,Tirunelveli,State Board,35,35,Commerce,121233,Own Vehicle,7,139523,Adyar,Gandhinagar
Zenith Matric School,Coimbatore,State Board,35,35,Commerce,56685,Walk,2,332328,RS Puram,Town Hall
Little Flower School,Coimbatore,CBSE,35,35,Arts,63038,Walk,10,388528,Adyar,Gandhinagar
Don Bosco School,Tirunelveli,State Board,60,80,Maths Biology,49881,Van,8,151332,Ambattur,Guindy
Unity Academy,Vellore,CBSE,35,35,Arts,36802,Walk,9,126522,Town Hall,Gandhinagar
Little Flower Matric School,Tirunelveli,CBSE,60,80,Maths Biology,31624,Own Vehicle,8,383423,RS Puram,Tambaram
Bharathi Matric School,Chennai,CBSE,35,35,Arts,81482,Van,5,107737,Velachery,Anna Nagar
St. Joseph HSS,Erode,CBSE,35,35,Arts,99747,Van,6,148896,Mylapore,Chromepet
Sri Ram International,Thanjavur,IGCSE,35,35,Commerce,125191,Own Vehicle,10,223930,Mylapore,Mylapore
Oxford HSS,Erode,State Board,85,85,Computer Science,129188,Own Vehicle,9,187194,Tambaram,T. Nagar
Little Flower Matric School,Thanjavur,IGCSE,60,80,Maths Biology,90546,Bus,1,313078,Kotturpuram,Velachery
Nightingale Academy,Vellore,IGCSE,60,80,Maths Biology,44521,Van,6,354615,Gandhipuram,Saidapet
Oxford International,Kanchipuram,State Board,35,35,Commerce,102820,Own Vehicle,9,352370,Saidapet,Besant Nagar
Nightingale Matric School,Salem,IGCSE,35,35,Arts,131921,Bus,6,212065,KK Nagar,Tambaram
Global Public Matric School,Salem,CBSE,85,85,Computer Science,103238,Walk,5,310260,Gandhinagar,Velachery
Nightingale HSS,Kanchipuram,IGCSE,60,80,Maths Biology,47349,Walk,3,130741,Kotturpuram,Besant Nagar
Green Valley Matric School,Coimbatore,ICSE,60,80,Maths Biology,27482,Walk,6,186317,Velachery,Besant Nagar
Global Public School,Erode,IGCSE,60,80,Maths Biology,139401,Bus,3,298691,T. Nagar,Kotturpuram
Zenith Academy,Vellore,IGCSE,60,80,Maths Biology,66124,Van,8,101130,Kotturpuram,Anna Nagar
Zenith Academy,Salem,IGCSE,35,35,Commerce,50200,Van,5,304693,Tambaram,T. Nagar
Little Flower Academy,Salem,ICSE,35,35,Commerce,115471,Walk,6,239042,RS Puram,Lakshmi Mills
Zenith Academy,Salem,CBSE,35,35,Commerce,100166,Walk,7,338555,Adyar,Velachery
Bharathi HSS,Salem,CBSE,60,80,Maths Biology,70398,Walk,5,249552,Tambaram,Ambattur
Little Flower Matric School,Salem,State Board,60,80,Maths Biology,42992,Bus,10,321777,Anna Nagar,Velachery
Little Flower HSS,Thanjavur,ICSE,60,80,Maths Biology,108616,Van,1,391382,T. Nagar,Lakshmi Mills
St. Joseph International,Coimbatore,ICSE,35,35,Arts,25679,Van,7,355155,Velachery,Pallavaram
Unity School,Salem,State Board,35,35,Arts,62409,Bus,2,181158,KK Nagar,Perambur
Zenith HSS,Madurai,IGCSE,60,80,Maths Biology,140637,Van,1,199561,Saidapet,Besant Nagar
Oxford Academy,Chennai,CBSE,35,35,Arts,64110,Bus,6,255560,Besant Nagar,Tambaram
Holy Cross Matric School,Thanjavur,IGCSE,35,35,Arts,141557,Van,9,214137,Besant Nagar,Chromepet
Little Flower HSS,Tirunelveli,ICSE,35,35,Commerce,120829,Walk,5,130662,Mylapore,Perambur
Nightingale Academy,Salem,ICSE,85,85,Computer Science,48002,Walk,7,384266,Ambattur,Saidapet
Sri Ram International,Coimbatore,ICSE,35,35,Commerce,43430,Walk,6,131959,Adyar,Tambaram
Bharathi International,Trichy,IGCSE,85,85,Computer Science,123796,Own Vehicle,6,264419,KK Nagar,Town Hall
Bharathi Academy,Trichy,CBSE,85,85,Computer Science,112528,Bus,8,129971,Ambattur,Perambur
Global Public Matric School,Salem,CBSE,60,80,Maths Biology,108717,Own Vehicle,6,126289,Anna Nagar,Kotturpuram
Little Flower School,Vellore,ICSE,60,80,Maths Biology,84634,Own Vehicle,7,349974,Ambattur,Gandhinagar
Aditya Matric School,Trichy,ICSE,35,35,Arts,114173,Bus,9,363638,Gandhinagar,Lakshmi Mills
Sri Ram Matric School,Coimbatore,CBSE,35,35,Commerce,133629,Van,10,378463,Kotturpuram,Gandhinagar
Oxford Academy,Thanjavur,IGCSE,60,80,Maths Biology,40235,Van,10,182540,Lakshmi Mills,Velachery
Kendriya Matric School,Vellore,CBSE,85,85,Computer Science,84432,Van,9,129821,Saidapet,RS Puram
Evergreen HSS,Thanjavur,IGCSE,35,35,Arts,113181,Own Vehicle,1,366248,Tambaram,Mylapore
Don Bosco HSS,Trichy,CBSE,35,35,Commerce,30936,Walk,6,142001,Besant Nagar,Town Hall
Zenith HSS,Coimbatore,IGCSE,85,85,Computer Science,29159,Own Vehicle,7,197425,Gandhipuram,RS Puram
Aditya International,Tirunelveli,IGCSE,60,80,Maths Biology,83790,Walk,7,135924,Mylapore,Tambaram
Holy Cross Academy,Coimbatore,ICSE,60,80,Maths Biology,95419,Walk,9,135631,Lakshmi Mills,KK Nagar
Don Bosco HSS,Chennai,State Board,60,80,Maths Biology,85686,Walk,9,223314,Mylapore,Mylapore
Little Flower International,Tirunelveli,ICSE,60,80,Maths Biology,61129,Van,2,311694,Adyar,Mylapore
Evergreen HSS,Trichy,ICSE,35,35,Arts,33819,Bus,10,162855,Pallavaram,Besant Nagar
Evergreen HSS,Trichy,CBSE,35,35,Arts,77725,Walk,4,398673,Tambaram,Gandhinagar
Aditya HSS,Madurai,State Board,60,80,Maths Biology,55692,Own Vehicle,10,229087,Adyar,Pallavaram
Little Flower Academy,Madurai,ICSE,35,35,Commerce,79206,Own Vehicle,5,120836,Town Hall,Chromepet
Holy Cross International,Thanjavur,IGCSE,60,80,Maths Biology,31145,Own Vehicle,7,142982,Adyar,Guindy
Nightingale International,Erode,ICSE,35,35,Commerce,64306,Walk,3,319794,Adyar,Lakshmi Mills
Little Flower School,Salem,ICSE,35,35,Arts,130614,Walk,1,396341,Pallavaram,RS Puram
Global Public Matric School,Thanjavur,ICSE,35,35,Arts,75910,Van,5,374088,Besant Nagar,Mylapore
Holy Cross HSS,Vellore,State Board,35,35,Commerce,37119,Van,1,265868,Chromepet,Lakshmi Mills
Holy Cross Matric School,Kanchipuram,CBSE,35,35,Arts,139507,Bus,4,236716,Chromepet,Velachery
Unity School,Tirunelveli,State Board,60,80,Maths Biology,144143,Bus,4,207090,KK Nagar,Perambur
Nightingale International,Trichy,ICSE,85,85,Computer Science,76987,Van,9,264722,Adyar,KK Nagar
Global Public International,Thanjavur,State Board,35,35,Commerce,65425,Own Vehicle,6,225140,Chromepet,Lakshmi Mills
Unity HSS,Vellore,State Board,35,35,Arts,144843,Van,6,239258,T. Nagar,Anna Nagar
Green Valley Matric School,Trichy,ICSE,35,35,Arts,27125,Own Vehicle,9,307505,KK Nagar,Tambaram
Bharathi School,Trichy,State Board,35,35,Arts,55149,Walk,10,168617,T. Nagar,Gandhipuram
Zenith Academy,Salem,IGCSE,35,35,Arts,119838,Walk,8,257284,Guindy,Gandhinagar
Oxford School,Thanjavur,IGCSE,35,35,Commerce,49123,Bus,9,339717,T. Nagar,Adyar
Don Bosco HSS,Chennai,IGCSE,85,85,Computer Science,43021,Van,2,265767,Velachery,Adyar
Green Valley School,Thanjavur,IGCSE,60,80,Maths Biology,73916,Bus,10,138033,Ambattur,Tambaram
Holy Cross International,Chennai,CBSE,35,35,Arts,94758,Walk,1,104883,RS Puram,Lakshmi Mills
Zenith Academy,Chennai,IGCSE,35,35,Commerce,130666,Van,2,340273,Pallavaram,Gandhipuram
Little Flower School,Kanchipuram,State Board,60,80,Maths Biology,131851,Own Vehicle,5,395170,Velachery,Besant Nagar
St. Joseph International,Vellore,ICSE,85,85,Computer Science,116388,Van,5,152418,Pallavaram,RS Puram
Holy Cross HSS,Coimbatore,IGCSE,85,85,Computer Science,74710,Walk,9,138409,Guindy,Anna Nagar
Holy Cross HSS,Madurai,CBSE,85,85,Computer Science,90517,Walk,6,381875,Adyar,Pallavaram
Kendriya Matric School,Chennai,ICSE,85,85,Computer Science,52710,Walk,5,211754,Guindy,Lakshmi Mills
Holy Cross Academy,Thanjavur,CBSE,85,85,Computer Science,48508,Own Vehicle,1,365229,T. Nagar,Besant Nagar
Aditya International,Coimbatore,State Board,60,80,Maths Biology,46292,Van,10,239041,Saidapet,Besant Nagar
Global Public School,Coimbatore,State Board,35,35,Commerce,32038,Bus,7,169445,Pallavaram,Kotturpuram
St. Joseph Matric School,Kanchipuram,IGCSE,85,85,Computer Science,126391,Own Vehicle,1,282981,Pallavaram,Town Hall
Aditya International,Vellore,ICSE,35,35,Commerce,71636,Walk,7,136066,Chromepet,KK Nagar
Sri Ram Matric School,Salem,ICSE,35,35,Arts,118468,Bus,2,228075,Town Hall,Adyar
Global Public School,Erode,State Board,60,80,Maths Biology,72277,Bus,2,293738,Gandhinagar,Gandhinagar
Unity Academy,Salem,CBSE,35,35,Commerce,42367,Bus,3,249415,Mylapore,Besant Nagar
Zenith Matric School,Thanjavur,IGCSE,35,35,Arts,38538,Bus,2,182704,Town Hall,RS Puram
Evergreen Matric School,Tirunelveli,IGCSE,85,85,Computer Science,26617,Own Vehicle,7,329734,Velachery,T. Nagar
Nightingale Matric School,Trichy,ICSE,85,85,Computer Science,114825,Walk,3,384802,Gandhinagar,Ambattur
Bharathi Academy,Vellore,ICSE,35,35,Commerce,33292,Van,7,258606,Ambattur,Besant Nagar
Bharathi International,Coimbatore,State Board,35,35,Arts,57990,Van,8,377317,Gandhipuram,T. Nagar
Unity HSS,Madurai,State Board,60,80,Maths Biology,25887,Walk,6,104101,Lakshmi Mills,Pallavaram
Aditya Academy,Vellore,State Board,35,35,Arts,81441,Van,5,390771,Kotturpuram,Adyar
Unity Academy,Madurai,IGCSE,60,80,Maths Biology,66830,Own Vehicle,8,256960,Town Hall,Gandhipuram
St. Joseph International,Salem,IGCSE,60,80,Maths Biology,72843,Bus,10,154309,T. Nagar,Gandhipuram
Holy Cross Matric School,Chennai,IGCSE,60,80,Maths Biology,148597,Van,8,170407,Anna Nagar,Pallavaram
Don Bosco International,Vellore,ICSE,85,85,Computer Science,108012,Own Vehicle,4,238656,Kotturpuram,Lakshmi Mills
Nightingale International,Erode,CBSE,60,80,Maths Biology,83860,Walk,10,160517,Guindy,T. Nagar
Zenith HSS,Tirunelveli,CBSE,35,35,Arts,39335,Van,6,156117,Pallavaram,Velachery
Evergreen International,Tirunelveli,IGCSE,85,85,Computer Science,38886,Bus,2,390048,RS Puram,RS Puram
Zenith Matric School,Thanjavur,ICSE,60,80,Maths Biology,83429,Own Vehicle,7,181499,T. Nagar,Tambaram
St. Joseph HSS,Vellore,CBSE,60,80,Maths Biology,63722,Walk,2,242788,Tambaram,Saidapet
St. Joseph Academy,Tirunelveli,IGCSE,60,80,Maths Biology,127795,Van,9,247721,Mylapore,Guindy
Unity HSS,Vellore,IGCSE,35,35,Commerce,66800,Bus,5,210430,Chromepet,Guindy
Green Valley Academy,Coimbatore,ICSE,85,85,Computer Science,146886,Van,9,279768,Gandhinagar,Guindy
